jobname = asp_decarb_n7_idpp_08
 0.0003974461 -0.0025625283  0.0002024757
-0.0014160653 -0.0001835859  0.0002890824
-0.0015381748 -0.0004816072 -0.0004656689
-0.0006371956 -0.0015864957  0.0005345663
-0.0005908143  0.0002686746  0.0003901095
-0.0002412674 -0.0007406683 -0.0001147728
-0.0008739093 -0.0008214562  0.0004333706
-0.0032939203 -0.0020004705 -0.0003639672
 0.0004808483  0.0033342299  0.0005516009
-0.0021963685 -0.0045721064  0.0035771839
 0.0046786149 -0.0032698020 -0.0047234783
 0.0002076199  0.0024351904 -0.0008933894
 0.0004741019  0.0013740691 -0.0011920854
 0.0012841735  0.0025386630 -0.0000063247
-0.0072901388 -0.0106840742  0.0153524008
 0.0014667475 -0.0015475354 -0.0013906820
 0.0008013013 -0.0005026053 -0.0008520679
 0.0006762403 -0.0008248293  0.0015558840
 0.0004580792  0.0026511589 -0.0012475744
-0.0001129175  0.0000045538 -0.0010374247
-0.0006538929 -0.0013825020  0.0007743158
 0.0014789753 -0.0017395542  0.0005903083
 0.0007948923 -0.0012601395 -0.0078247051
 0.0008830169 -0.0006484115  0.0003496312
 0.0004256966  0.0001219408  0.0001618288
 0.0012680665 -0.0031627032  0.0017243749
-0.0024022174  0.0025772017  0.0007835921
 0.0005314461 -0.0003752674 -0.0010122944
 0.0001729603 -0.0010376777 -0.0008314914
-0.0034984199  0.0011087676 -0.0031782199
-0.0011492459  0.0014069577 -0.0018248116
 0.0016731024  0.0021471199  0.0024540802
-0.0010069816 -0.0019527398  0.0012185650
 0.0070239097 -0.0085194136  0.0010301723
-0.0033467950  0.0036282878  0.0005877784
-0.0016977267  0.0005784178  0.0019492823
-0.0025871526  0.0047913638  0.0003040931
-0.0002954071 -0.0002852876 -0.0001031353
-0.0002803964 -0.0001560944  0.0002992863
-0.0003783876  0.0005708281  0.0008276122
 0.0007367048 -0.0006741321 -0.0007053341
-0.0009670093  0.0004034336  0.0011551490
 0.0016482251 -0.0005103637 -0.0010593504
 0.0024262514 -0.0005028583 -0.0020675970
 0.0000866067  0.0016812824 -0.0008208658
 0.0019283685 -0.0001546608  0.0021047864
-0.0000705840 -0.0005997532  0.0000507665
 0.0006829024 -0.0001313014 -0.0005403007
-0.0001490950 -0.0018864567  0.0006744694
 0.0001477457 -0.0014780476 -0.0018437015
-0.0000772461 -0.0007405839 -0.0008445625
 0.0005656840 -0.0002172335 -0.0001971630
-0.0012966543 -0.0015515832 -0.0016105297
-0.0006722768 -0.0014055241  0.0002207753
-0.0000893052  0.0018512068 -0.0007645336
-0.0001898263  0.0002213656 -0.0009393492
 0.0012109753 -0.0023642691 -0.0000162756
 0.0006993467  0.0012458878 -0.0006586154
 0.0002540012 -0.0031438976 -0.0010379306
 0.0002630245  0.0003169112  0.0002906847
 0.0035697629  0.0023863634  0.0017151829
 0.0040059164 -0.0014593264 -0.0009112673
 0.0002568684 -0.0001575280  0.0001229528
 0.0009656600 -0.0017958865 -0.0002668193
 0.0005201459 -0.0003243322 -0.0009003045
-0.0012565977 -0.0000110472  0.0007760024
-0.0012286846 -0.0000112159 -0.0001284342
-0.0003447400 -0.0000774990  0.0005526972
 0.0004097583  0.0003242479  0.0000010963
-0.0002210283  0.0015752798  0.0020350457
-0.0004991478 -0.0016603686 -0.0015273805
 0.0012678979  0.0016526946  0.0014186795
-0.0007178149 -0.0002780352  0.0003770383
 0.0018052471  0.0008919558 -0.0007711113
-0.0004482970  0.0013522276 -0.0010602780
-0.0015834598  0.0018557606  0.0004740176
 0.0001022920  0.0008596575 -0.0003718942
-0.0003777973  0.0041087987 -0.0001361926
-0.0006874562  0.0002027287 -0.0000653556
-0.0008715480  0.0015784844 -0.0004170106
 0.0010220766 -0.0012070961 -0.0008297205
-0.0002954915  0.0001461435  0.0012794511
-0.0001928622  0.0005116286  0.0013350244
-0.0007266695  0.0009723221 -0.0027877731
 0.0011996751 -0.0015691238 -0.0003962655
 0.0005745386 -0.0013485171  0.0029050758
-0.0002128483  0.0004101799 -0.0012018677
-0.0018582062 -0.0011946997  0.0036066150
-0.0010513391 -0.0024344314  0.0011177909
 0.0016465385  0.0014456650  0.0006109691
-0.0000779207 -0.0005230975  0.0002443876
-0.0015878450  0.0003933140 -0.0001848508
 0.0001318917 -0.0006102101 -0.0000875343
 0.0000309490  0.0014377380  0.0003438967
 0.0009573114  0.0013092195 -0.0004455984
-0.0009555405  0.0012291062  0.0010932510
 0.0012967387 -0.0002321598  0.0006103788
 0.0017733704  0.0013082075  0.0016091804
 0.0016089274 -0.0013199293  0.0018904201
-0.0010021748  0.0023655340 -0.0016078311
 0.0009821887  0.0014242453 -0.0014078010
-0.0000824745  0.0025184238  0.0026167523
-0.0002409301 -0.0000001687 -0.0008146254
 0.0005279886  0.0007718703  0.0007532334
 0.0014165712 -0.0014521584  0.0022491589
 0.0004712347 -0.0012767525 -0.0004823662

====================================================================================================
image 8/9
group_index = 7
combo_index = 0
gid         = 42
relax_tag   = 7of7
file_step   = 7
k_in_file   = 0
select_rank = 0
energy      = -1.2076120462267310

geometry_bohr:
-8.7072948803 -11.3891956672  5.8350460875
-8.7853443864 -8.8960213290  4.3708158656
-7.0693454951 -6.8993900517  5.5739914423
-7.0682330019 -4.4701545757  4.0554613970
-5.8478879846  9.5466564809  0.5746202267
-6.3177950322  6.8642811876 -0.3023615394
-6.2474805779  6.2242193147 -2.8780213621
-6.7464876231  4.9082329087  1.4154691260
-6.5337901652  3.7458684398 -3.7107975303
-7.0406502139  2.4047251545  0.6278183843
-6.9085109687  1.8261546348 -1.9381144624
-7.0252898370 -0.6024817527 -2.7920721630
-14.2941713561  4.9252996490  1.3029853504
-14.7896283547  5.4498279882 -0.8645044446
-13.8426622562  2.5165598884  2.1861805698
-13.5439937399  0.3886721520  0.4640773151
-11.6748374847 -1.5191080257  1.5035178718
-11.3279703533 -1.6495493125  3.8603043860
-10.5236807067 -2.9244203566  0.0056207738
 6.4240095201  0.1056373526 -5.9229715885
 6.1415798202  1.7186338333 -8.1488694706
 16.0645501748  0.0493048155  11.2715885738
 14.2822292380 -2.0261280601  10.9821735326
 11.7427719192 -1.5213620581  10.5564891647
 10.8541085170  0.8436294191  10.3938453389
 10.1786159459 -3.5651763650  10.3389423002
 6.4127261069 -9.5430174558 -5.1173738802
 6.1315587222 -7.7986815378 -7.3413738227
 6.7389380283 -5.5845562764 -7.3846309899
 3.8740294065 -10.6881789269 -4.2019547941
 1.8527625839 -8.8964406319 -3.3009507195
 0.3096523557 -7.5593391574 -4.9796148818
 1.3686820924 -8.6182759418 -0.7124518751
-1.6177694408 -5.9706226164 -4.1393567923
-0.5443509398 -7.0469732078  0.1815984237
-2.0424964555 -5.7239488619 -1.5496089821
-3.9132786523 -4.2640206170 -0.5625006647
 5.1958171527 -8.9978174123 -9.4563908933
 4.6018403262 -7.5883402192 -11.7583531672
 7.7625697105  9.6204204085 -5.1146316290
 5.6159546664  10.3461088251 -3.3705025167
 4.8217106210  12.4869225486 -3.1604246220
 4.5704928157  8.3504958155 -2.0254689989
 2.0935539886  8.5362432143 -0.7876082453
 2.2781655584  7.3559615206  1.8243754583
 3.1983011275  5.2966199670  2.2492062870
 0.1025783712  7.0064386212 -2.2408016700
-0.2393953670  7.9321742069 -4.9092028039
-1.6849985310  9.6058049971 -5.5161385140
 1.1777817229  6.6619987563 -6.6929800320
 1.1616745620  8.7611263326  3.6866791385
 0.9400769031  7.6547722540  6.2104861206
 6.9338809804 -3.1993519854 -1.4393082095
 5.7970982881 -0.6374524470 -1.4359392445
 5.6297921892  1.0028208815 -3.6187378679
 4.8124079956  3.2063523575 -3.5257250685
 4.7912081180  0.3122302129  0.7268900207
 4.5103643797 -1.0113762366  2.8439424268
 3.6020331740  0.1651379045  5.2243584707
 5.5646032912 -0.2559543310  7.2678886617
 6.1364325629 -2.4931359856  7.7787578195
 6.5421102277  1.6129636746  8.3622165133
-1.7803474956 -0.0192098132  2.1776449334
-0.9395096164  0.6046740267  0.2414783581
-12.3427665861 -4.9131311795  7.7904356896
-2.6686887559 -0.6924351529  4.0968332537
-9.9516266527 -12.7944858734  4.9548506906
-9.3485660986 -11.1368593468  7.7907352370
-10.7600983171 -8.1478899980  4.3378976146
-8.2312627969 -9.2171369518  2.3745144390
-7.7741230941 -6.4392824635  7.5212065795
-5.0945804213 -7.5981208553  5.7078318422
-6.6715059202 -4.8013143224  2.1764850389
-8.8833750386 -3.5119700892  4.1444318962
-5.7010883900 -3.2642323642  4.7273975058
-4.8087150792  9.5785292538  2.3630049841
-4.7549348393  10.6115168417 -0.8407010834
-5.9017943635  7.7165414504 -4.2763997293
-6.8301469772  5.3227761603  3.4267414220
-6.4532810482  3.2773637584 -5.7083478688
-7.3806865415  0.9408484154  2.0155934696
-8.5365057504 -1.5433568123 -1.9610327841
-15.3945695716 -0.5886346763  0.1622708334
-12.9321256791  1.0892578747 -1.4405894265
 4.1444473559  1.9811194034 -8.7005637395
 17.9932724180 -0.7696491707  11.3925136486
 16.0400440301  1.3153247604  9.5996415548
 14.7769415477 -3.7318162341  11.6325974219
 8.8762865097  1.1797919724  9.6223123315
 11.9749903644  2.3043102019  10.7432828795
 10.9659345708 -5.2420237107  9.9372417397
 8.3282925478 -3.1824763520  9.4615601193
 3.0931912759 -11.9392897475 -5.7100857525
 4.3516362071 -12.0435578138 -2.6403506765
 0.6020770128 -7.7527472839 -7.0075219540
 2.5157113849 -9.6505840133  0.6554422681
-2.7914908769 -4.9436039735 -5.4771784747
-0.8588777121 -6.8265550526  2.1905245423
-4.7214430122 -3.0336231814 -1.7904549087
 7.7302179716 -11.0996861530 -5.6030436067
 5.2762746537 -5.6052127291 -11.5475518105
 8.5990463705  7.7793541412 -4.6772901352
 0.6778208661  4.9596713414 -2.2251059553
-1.7595819977  7.1128862933 -1.2690149882
 2.4694444137  5.3648188194 -6.1129587593
 1.1856088222  7.2416465246 -8.4778827551
 1.5470987831  10.6025283341 -0.7367018242
-0.5267285033  6.1677747497  6.2648861275
 0.4302439646  9.1389545265  7.5859349630
 7.9059000391 -3.6785667058 -3.2139529299
 8.3360420508 -3.3827867153  0.0973888733
 5.4894750352 -4.6681536561 -1.1153967017
 4.2051432295  2.1640207953  0.6558593314
 5.1244731061 -2.9611643757  2.9590017934
 1.8269816376 -0.7495597362  5.9063673406
 3.2123812370  2.2383001002  5.0188679575
-12.3568990569 -3.5944891707  6.5550557869
-13.9437495709 -5.7127659319  7.7090225054
 15.7630532246  1.1992505554  12.9931478879
-6.8016794755 -12.1936962955  5.8869344748
 7.0297089347  9.5761501498 -7.0573510567
 5.5615987715 -8.4315822761 -13.4095903536
 9.2305269611  11.0862237525 -5.0237140928
 6.9718157152  3.6055608609 -7.7875365418
 6.5779067548 -1.7732810775 -6.2444226615
 2.7579124657  6.7854242976  6.8060543438
 7.3065390691 -8.4498832293 -3.5572162763
 4.7023447137 -10.8194613585 -9.4005039890
 0.3695432436  10.4505479169  3.3545530032
 5.1565954819  6.5375902111 -2.3404567446
-13.2587596131  2.2301616292  3.9728021172
 2.5485878571 -7.5465126734 -12.1348362146
-7.6281695774  10.5669528128  0.8731540281
-14.2173901456  6.3575293397  2.8255863567
 7.1562800185  0.8479181571 -9.7541719610

gradient_Eh_per_bohr:
-0.0011327173 -0.0055346462  0.0011449451
 0.0020595013 -0.0030478461  0.0019463308
-0.0006055720 -0.0011709187 -0.0025798159
 0.0005849112  0.0032737655 -0.0030217882
 0.0028278297  0.0167101942  0.0049307609
-0.0014741685  0.0008793064  0.0012135052
-0.0017302779 -0.0037901166  0.0010488092
-0.0008818363 -0.0014437254 -0.0022984075
-0.0014290521 -0.0022587725  0.0007711113
-0.0008466708 -0.0014438941 -0.0033064011
-0.0013496978 -0.0028684767 -0.0014968532
 0.0023255617  0.0040520448 -0.0048294808
-0.0008271906 -0.0047298030 -0.0119343471
-0.0005239408  0.0051785217  0.0053465909
-0.0003916274 -0.0026579896  0.0027985673
 0.0030228844 -0.0033898032  0.0043855690
-0.0032216497  0.0062252226 -0.0035547522
 0.0022040425  0.0037676005 -0.0036612607
-0.0038176924  0.0003518237 -0.0026227398
 0.0002687589  0.0018902515  0.0028054823
-0.0010633139  0.0002541699  0.0029939593
-0.0096342530  0.0004428999 -0.0029383017
 0.0015314284 -0.0028979077  0.0037240020
-0.0013924529  0.0010351478 -0.0002142819
 0.0019793037  0.0062438595 -0.0008908595
 0.0013739847 -0.0046735551  0.0026321847
 0.0080480946 -0.0026405333 -0.0125086328
 0.0024577908  0.0016443459  0.0041061002
 0.0041638661  0.0005779118  0.0014982025
-0.0016783308  0.0047028175 -0.0013733944
-0.0003763637 -0.0032473703 -0.0010713252
-0.0007347652 -0.0006779269  0.0025574685
-0.0024799695 -0.0001173027 -0.0009187727
 0.0006231969  0.0000220101  0.0010657595
-0.0001909226 -0.0001501913 -0.0005721774
-0.0009424694 -0.0000461284  0.0006930219
-0.0010265461 -0.0046362813  0.0033620587
-0.0000537181 -0.0028974861  0.0060622132
-0.0028112168 -0.0027332961 -0.0012564290
 0.0059487897 -0.0049789975 -0.0050262221
 0.0025967662  0.0036731512 -0.0025320009
-0.0001391441  0.0019100690 -0.0012038916
 0.0022265586  0.0015220678  0.0002664820
-0.0111288293 -0.0119906794  0.0192782883
 0.0007809779 -0.0023187310 -0.0004270459
 0.0004103486  0.0016151678 -0.0020039280
 0.0023428493  0.0065316770 -0.0045743833
-0.0022083433  0.0001813933  0.0016840652
 0.0012305398 -0.0005456979 -0.0000635003
-0.0024328291  0.0012494297 -0.0024152886
 0.0010305096  0.0047386577 -0.0052156268
 0.0012956424 -0.0050790126 -0.0036586465
 0.0005209049  0.0003319219 -0.0006780956
 0.0011083460 -0.0003377407  0.0006780956
 0.0031255981 -0.0056878734  0.0015849778
-0.0045025344  0.0073154377  0.0024389852
-0.0005192183  0.0014388343 -0.0037105093
-0.0022019343 -0.0021407109 -0.0019944831
 0.0044652606 -0.0043306703 -0.0008161434
-0.0056383718  0.0043358144 -0.0019169840
-0.0018251489  0.0020130356  0.0003454990
-0.0012970760 -0.0014447374  0.0014306543
-0.0015226581  0.0026014043  0.0078128989
 0.0011316210 -0.0012610672 -0.0042321732
-0.0033702387 -0.0004815229  0.0036053501
 0.0010445927 -0.0010537846 -0.0020678500
-0.0000993405  0.0000227690 -0.0002544229
-0.0000909075  0.0003672561  0.0000915821
-0.0012560074  0.0022574232  0.0013314825
 0.0014653138  0.0003643889 -0.0001378792
-0.0011796046  0.0009654914  0.0013129300
 0.0003350421  0.0004922328 -0.0015496436
 0.0018170533 -0.0007070207  0.0026702174
 0.0028775843 -0.0001113996 -0.0004559710
 0.0001186520 -0.0017720212  0.0017809601
-0.0002121737 -0.0006571818  0.0001852725
 0.0004280578 -0.0006430987 -0.0002915280
 0.0008151314  0.0002394122 -0.0004722466
 0.0004575733 -0.0003881699 -0.0005247841
-0.0000294311 -0.0003944103  0.0007346808
 0.0008937268  0.0011297657 -0.0005745386
-0.0047485243 -0.0019271879  0.0009017381
-0.0001455532 -0.0013152912  0.0000723549
 0.0002140289  0.0018917694  0.0000953770
-0.0003410295  0.0005454449 -0.0014167399
-0.0002887451 -0.0028615616  0.0001461435
 0.0004186129  0.0013475895 -0.0005941875
-0.0038752896  0.0023599682 -0.0033740336
 0.0045084374 -0.0029501079  0.0017882968
 0.0014216310 -0.0068091219  0.0000742945
 0.0042725671  0.0024793792 -0.0000435142
 0.0038913966  0.0021263748  0.0007582088
 0.0002429540 -0.0037395187 -0.0020234925
 0.0015656663 -0.0033173640  0.0023772558
-0.0013842730  0.0000083486  0.0008610068
-0.0003135380 -0.0005961270  0.0005880314
-0.0004508269 -0.0003644732  0.0009803334
 0.0002263411  0.0001792851 -0.0014589891
-0.0014110898  0.0028511047 -0.0004215645
-0.0008077947 -0.0010111981 -0.0020082288
 0.0014398463  0.0010148243  0.0026806743
-0.0012996059 -0.0000075897  0.0002145349
 0.0030713741 -0.0013904290 -0.0003127791
-0.0008336840  0.0015397770 -0.0010297507
 0.0014557846 -0.0011012623  0.0030470028
-0.0007504505  0.0013303019  0.0017609740
 0.0007876399  0.0014333529 -0.0009968621
-0.0011037922 -0.0003004669  0.0007263322
-0.0012106380  0.0021346391 -0.0005218325
 0.0006352561 -0.0008455745 -0.0008297205
-0.0007262479  0.0002931302  0.0021827071
 0.0000526218  0.0000878716  0.0018819872
 0.0026913842 -0.0059358029 -0.0031468492
 0.0009667563  0.0028578511 -0.0011502579
 0.0002182454 -0.0018334976  0.0030743256
-0.0004641510  0.0029227007 -0.0010329552
-0.0020966064 -0.0038139819  0.0046775186
 0.0005433366 -0.0009326871  0.0004864984
 0.0011651842  0.0016234321  0.0007564379
 0.0000521158  0.0001435292 -0.0000657772
-0.0018727952  0.0006608080  0.0011736172
 0.0000141674 -0.0005245311 -0.0011416562
-0.0018911791  0.0012957267  0.0009256877
 0.0006599647  0.0008831012 -0.0002295456
-0.0015591729  0.0015195379  0.0000859320
 0.0010938413 -0.0002036564  0.0005625638
 0.0003897721  0.0015248507 -0.0015531011
 0.0030511349  0.0021412168  0.0021778160
 0.0004971239 -0.0003035871 -0.0020362263
 0.0006802038  0.0026714824 -0.0031107561
-0.0019434636  0.0050720975 -0.0025021482
-0.0010633139  0.0001612385 -0.0014505561
 0.0006360994  0.0008012170  0.0010057167
 0.0016417317 -0.0016816197  0.0024345157
 0.0004138904 -0.0013021358 -0.0005161824

====================================================================================================
image 9/9
group_index = 8
combo_index = 5
gid         = 53
relax_tag   = 8P
file_step   = 8
k_in_file   = 140
select_rank = 5
energy      = -1.2353662088646782

geometry_bohr:
-8.7072948855 -11.3891956126  5.8350459293
-8.7632201701 -8.9736626125  4.2519776446
-6.8699700147 -7.0381600987  5.2878834140
-7.1504384827 -4.5425466553  3.9224074444
-5.8478879990  9.5466564944  0.5746202075
-6.1209390711  6.8578522197 -0.2355578267
-6.0344067419  6.2428448933 -2.8116840398
-6.4532037926  4.9522814431  1.5546567850
-6.2268923412  3.7465129696 -3.5994705560
-6.6762039077  2.4365577426  0.8039581297
-6.5360025050  1.8734557527 -1.7667771085
-6.6360697291 -0.5712482059 -2.6018774107
-14.2941712833  4.9252994685  1.3029853919
-13.9594175573  5.5515623653 -0.8786692381
-14.0204826712  2.4400866538  2.0521266031
-13.0185214198  0.5621873268  0.2853687685
-11.3469321866 -1.3157536145  1.6914687606
-11.3680992492 -1.3371241562  4.0494344422
-9.9671865250 -2.7801810003  0.4241049064
 6.2148162075  0.0068172341 -5.9839465690
 6.1415798417  1.7186337951 -8.1488694756
 16.0645501359  0.0493048114  11.2715885208
 14.2553991533 -2.0207095886  10.9406627105
 11.6995045034 -1.4220240700  10.5494609251
 10.8498145238  0.9448273454  10.2831941032
 10.0237211191 -3.3741897044  10.4543028325
 6.4127259761 -9.5430175532 -5.1173737822
 5.9782384065 -7.8676514627 -7.3700949777
 6.1451225494 -5.5754661359 -7.3254932698
 3.8499322447 -10.4720618598 -4.0696658353
 2.1134399430 -8.4253263646 -3.1259390387
 0.6231195897 -7.0259419464 -4.8023407373
 1.8732853091 -7.9919464956 -0.5275509857
-1.1285220397 -5.2670456491 -3.9263848925
 0.1459425699 -6.2421990958  0.3995945475
-1.3778831090 -4.9322639969 -1.3222164314
-3.1164521771 -3.3745993014 -0.2751510714
 5.3618416887 -9.0955887387 -9.5832713256
 4.6018403340 -7.5883401416 -11.7583530413
 7.7625697075  9.6204204732 -5.1146317640
 5.5897567488  10.2817536107 -3.3802786263
 4.7598235294  12.4120526617 -3.1556836539
 4.5402956633  8.2965614005 -2.0469987415
 2.0935540049  8.5362433157 -0.7876080656
 2.3536215915  7.4910002114  1.8842003467
 3.4718658416  5.5436320383  2.3770910840
 0.1513083843  6.7718186847 -2.0767149209
-0.1175695599  7.3407711141 -4.8642659913
-1.6053667784  8.8750368394 -5.7052288401
 1.3662929509  5.9178563923 -6.4660925704
 1.0623472181  8.7882064947  3.7121577593
 0.9400769769  7.6547722625  6.2104860460
 6.5075059024 -3.3279836876 -1.5745011931
 5.6780636599 -0.6607642609 -1.4427132739
 5.7154335207  0.9807936733 -3.6325889178
 5.3568486308  3.2859362993 -3.4560099645
 4.8311368592  0.3675687788  0.7516984062
 4.3757312961 -0.9639159214  2.8356518088
 3.5645007642  0.2796454181  5.2169516510
 5.5762886130 -0.2223002465  7.1965792533
 6.0608409295 -2.4515831970  7.7927500037
 6.6653446588  1.6829728112  8.1359342623
-1.6710050381  0.1509732606  2.1257687411
-0.7173824851  1.0774234179  0.3730586315
-11.8046315848 -4.9919258765  7.5182163174
-2.5974193024 -0.7344668608  3.9417753239
-9.9527120774 -12.8335836814  5.0241791785
-9.3639362442 -11.0389530801  7.7712740151
-10.7070374692 -8.1638234907  4.2851494085
-8.3503824463 -9.4119293781  2.2489833393
-7.2296040625 -6.7156331426  7.3424021247
-4.8984754930 -7.7240007546  5.0768573414
-7.9172500535 -4.7429625967  2.0767102569
-8.4848648562 -3.3712762414  4.8154999553
-5.4638603096 -3.5884939809  3.7478381770
-4.9354355688  9.7327025010  2.4222213892
-4.7461368519  10.6660715408 -0.7934768673
-5.7732677359  7.7423452270 -4.2170523563
-6.5479500412  5.4198010432  3.5538983759
-6.1548604272  3.2405324546 -5.5897318404
-7.0031553371  0.9657208209  2.1934233016
-8.0246130093 -1.5432446576 -1.6558706675
-14.6079895806 -0.4731274411 -0.6400092206
-11.9453081722  1.4888265393 -1.2855388365
 4.2021791469  1.9221898968 -8.8907795104
 17.9941006272 -0.7415456227  11.4234103901
 16.0690665350  1.2871289744  9.5833260183
 14.6321724905 -3.5889511285  11.9774187198
 8.8435088814  1.3014883330  9.4241756826
 11.9902871741  2.4411784982  10.4416381093
 10.6511694606 -5.1541397400  10.3329411809
 8.1796599482 -3.0071206704  9.5355444236
 2.8526206610 -11.5943854172 -5.5341700684
 4.2343187215 -11.8403497140 -2.5231321472
 0.8249782812 -7.3140082107 -6.8310793535
 3.0493768983 -9.0398888927  0.7976157403
-2.2729493332 -4.1722217169 -5.2371005499
-0.0177461120 -5.8715286429  2.4110546582
-4.1840791087 -2.3647005981 -1.5125647245
 7.6504526492 -11.1587656163 -5.5760206952
 5.3387440273 -5.6308465938 -11.6021098122
 8.5392252318  7.7266998964 -4.7763225642
 0.7042868497  4.7573801380 -1.7907585056
-1.7192557869  6.9772468836 -1.1539457974
 2.7147994820  4.7550959885 -5.7720862610
 1.3558987134  6.2553267117 -8.3183979158
 1.4472882718  10.5578143401 -0.8465942459
-0.6238062832  6.2789385134  6.3381366249
 0.6753466324  9.1039139607  7.6788574923
 7.6357907187 -3.7238220149 -3.2743460285
 7.7027608417 -3.8440170910  0.0465285802
 4.8815456214 -4.6282060893 -1.6184110370
 4.4622718138  2.3001596024  0.7498643112
 4.6847225559 -2.9944619340  2.9143246223
 1.7387049321 -0.5057611267  5.8939701983
 3.2876713908  2.3612143349  5.0132724124
-11.6989144684 -3.6289289275  6.2795377437
-13.4946267073 -4.9311025820  8.1260339795
 15.7055384768  1.2067539341  12.9692934244
-6.8094678017 -12.2051121018  5.9452981102
 7.1271528901  9.7169241214 -7.0880134615
 5.3705980026 -8.4103325388 -13.5133022509
 9.2977585532  11.0002850239 -4.8872241705
 6.8570958594  3.6133064773 -7.6214922100
 6.1700066623 -1.8668648703 -6.3531044964
 2.7170888476  6.6265129788  6.6606443016
 7.4181815031 -8.4407758072 -3.6307887121
 5.0034433516 -10.9543447994 -9.6544227073
 0.0904637719  10.3813170660  3.3890805652
 5.1682382249  6.4836630448 -2.2645514175
-13.9620746639  1.9111150377  3.8915935806
 2.5254758382 -7.4678253530 -11.9238189312
-7.7147865078  10.4575410670  0.7119725423
-14.9267065792  6.2320880273  2.7866697405
 7.3576576148  0.9779416893 -9.6714627521

gradient_Eh_per_bohr:
-0.0009812610 -0.0021779003  0.0008609225
-0.0002418577 -0.0004057948  0.0001349276
-0.0001240491 -0.0006082705  0.0001588773
 0.0002019698 -0.0000607174  0.0001964040
 0.0013137733  0.0009950911  0.0006782642
-0.0000634160  0.0000679698 -0.0000360931
-0.0000689817  0.0001748999 -0.0000597898
 0.0000481523  0.0000468873 -0.0000106255
-0.0001888143  0.0001117369  0.0000801976
-0.0001671416  0.0000189742  0.0001283499
 0.0000424179  0.0000635003  0.0001068458
 0.0003166582  0.0001102190  0.0001965727
-0.0016739457  0.0027728467 -0.0004693794
 0.0002189200 -0.0002782882 -0.0000244556
 0.0002455683  0.0000845827  0.0001898263
-0.0002943108 -0.0000922568 -0.0000310334
 0.0000465500 -0.0002118363 -0.0004855707
-0.0001594676 -0.0000474777  0.0008008797
-0.0004781497  0.0001897420  0.0004961120
-0.0002841913  0.0000286721  0.0000366834
-0.0004623801  0.0007888205  0.0032669348
-0.0018834208 -0.0007573655 -0.0008950760
 0.0000600428 -0.0001532272 -0.0002281963
-0.0000446104 -0.0008621874 -0.0001194953
-0.0001552511  0.0001637684 -0.0000379484
 0.0000019396  0.0001865374 -0.0000076740
 0.0066639903 -0.0024730544 -0.0086783752
-0.0000870283 -0.0015280552 -0.0000121435
 0.0000885462  0.0010658438  0.0001491793
-0.0001760805  0.0000881246  0.0000172033
-0.0002184141  0.0000778364  0.0000664518
-0.0002042467  0.0001228685  0.0000977382
-0.0000850887  0.0001860314  0.0000624883
-0.0001910069  0.0001753216 -0.0000120592
 0.0000268169  0.0002617596 -0.0000220944
-0.0001884770  0.0001086167  0.0000598741
-0.0000397193  0.0000510195  0.0000549830
-0.0001180617  0.0002472548  0.0002280277
 0.0008945701 -0.0015979646  0.0065799979
 0.0032154936 -0.0009853932 -0.0056444436
-0.0000337319 -0.0017149299  0.0003090686
-0.0006168722  0.0007925311  0.0003132007
-0.0003541850  0.0000481523  0.0000769087
-0.0061225933  0.0018245586  0.0147448049
 0.0008145411 -0.0012298652  0.0006573505
-0.0004617054  0.0010440867 -0.0001140982
-0.0000226847 -0.0000664518  0.0000000000
-0.0003169956 -0.0000566696 -0.0001873807
 0.0001579496 -0.0001924405 -0.0002923713
 0.0001685752  0.0000441888 -0.0001549981
-0.0002346897  0.0003223083  0.0003588231
 0.0016908959 -0.0001566004 -0.0106119722
-0.0004551277  0.0006883838  0.0000010963
-0.0000193115 -0.0011547274  0.0001624191
-0.0000466344  0.0011231037 -0.0009880918
 0.0005992472 -0.0009999823 -0.0000454537
 0.0006680603 -0.0000755595 -0.0015874233
-0.0004258653  0.0002888294 -0.0000762341
 0.0004025903 -0.0003616903  0.0000946180
 0.0000792700 -0.0014182578  0.0003282114
 0.0001886457  0.0006875405  0.0001961510
 0.0002264254  0.0010251968  0.0003577268
 0.0006469779  0.0006226909 -0.0008974373
-0.0003933140 -0.0006950459 -0.0000069994
-0.0002001988  0.0000204078 -0.0003734965
-0.0002281963 -0.0002277747  0.0005781648
 0.0002104871  0.0000324670 -0.0000731139
-0.0000323826  0.0000266482 -0.0000727766
-0.0000298527 -0.0000641749 -0.0003687740
 0.0000219257 -0.0000032045  0.0003347891
-0.0001240491  0.0000706683 -0.0000642593
 0.0000758125  0.0000501762  0.0002626029
 0.0002754210  0.0000713430  0.0001566004
 0.0000242870  0.0003950849  0.0001983436
-0.0001665513  0.0004801736 -0.0002074512
-0.0000032889  0.0000631630 -0.0001750686
 0.0001126646  0.0000863537 -0.0000627413
 0.0003780503  0.0001378792 -0.0001155318
 0.0002907690 -0.0001291932  0.0000193958
-0.0002082102  0.0001614072 -0.0000155167
-0.0002626872 -0.0001012800  0.0001675632
 0.0002567841 -0.0001503600 -0.0001094600
-0.0004029276 -0.0000675481 -0.0001125802
-0.0001614072 -0.0000324670 -0.0002748307
 0.0000457911 -0.0001118213  0.0002830107
 0.0003271151  0.0002365450 -0.0001501070
 0.0001436979  0.0001997772 -0.0001123272
