jobname = asp_decarb_n7_idpp_08
-0.0002255821 -0.0000177936  0.0000777520
-0.0002433757  0.0000461284  0.0000874500
 0.0000698250  0.0001598892 -0.0001321447
 0.0001549981 -0.0000394663  0.0001270849
-0.0000057344  0.0001006054  0.0000403096
 0.0000275758 -0.0000379484  0.0000718490
 0.0002215343  0.0001484204  0.0000161070
 0.0001775141  0.0000921724  0.0000755595
-0.0000186369  0.0000776677  0.0000902328
 0.0007207664 -0.0013745750  0.0063873044
 0.0026356422 -0.0010805172 -0.0049187017
-0.0001537331  0.0004093366  0.0000522001
 0.0002219559 -0.0003841220 -0.0000625727
 0.0000559106  0.0000177092  0.0001453002
-0.0059223945  0.0015291515  0.0134851713
 0.0005725147 -0.0008363825  0.0001201699
-0.0006005122  0.0007727979 -0.0001659610
-0.0001155318  0.0000189742 -0.0000557420
 0.0004122882 -0.0004922328  0.0001892360
-0.0003767010  0.0005392045 -0.0002337621
-0.0001192423 -0.0000139987  0.0000309490
-0.0000747162  0.0000178779 -0.0000123965
 0.0016892094 -0.0000848357 -0.0111637418
 0.0001348433 -0.0000532121 -0.0001116526
 0.0001056652  0.0000381170  0.0000830648
-0.0000059874  0.0000584405  0.0000826432
-0.0001013644 -0.0000461284 -0.0001323134
 0.0002342681  0.0001448785 -0.0000944493
 0.0000407313 -0.0000167816  0.0001598892
-0.0000863537 -0.0000869440 -0.0000103726
 0.0000927627 -0.0000009276 -0.0002071139
 0.0000248773  0.0000566696  0.0001458061
-0.0002443033  0.0000173719 -0.0001200012
-0.0004914738 -0.0002983587  0.0007864593
-0.0000882933 -0.0000046381 -0.0003938200
-0.0000876186 -0.0002686746 -0.0002491101
 0.0000739572  0.0002844443 -0.0002074512
 0.0000285035 -0.0001305425 -0.0000602958
-0.0000511038  0.0000787640  0.0000962203
 0.0001083637 -0.0000916664 -0.0001989339
 0.0002719635  0.0000471403  0.0001653707
-0.0002959131 -0.0000700780 -0.0002080415
-0.0002027287  0.0002919496  0.0002337621
 0.0000628257  0.0000232750  0.0004183599
 0.0001243021 -0.0000443575 -0.0002259194
 0.0000199018 -0.0000333103  0.0000775834
 0.0000221787  0.0000498389 -0.0000914135
 0.0000615607  0.0000667892  0.0000656086
 0.0000208294  0.0000477306 -0.0000846671
 0.0001076048  0.0002177394  0.0002364606
-0.0000186369 -0.0000132398  0.0000109629
 0.0000863537  0.0000301057  0.0000842454
-0.0000445261  0.0003116828  0.0000403940
 0.0000333946  0.0000763184 -0.0000091919
 0.0000437671 -0.0000279131  0.0000593681
-0.0001471554 -0.0001747313  0.0000054814
 0.0002254978  0.0000155167 -0.0000002530
 0.0000854260  0.0000799446 -0.0000899799
 0.0001713581 -0.0002161372  0.0000349125
-0.0001022077 -0.0002370509  0.0000831491
 0.0004460201 -0.0000548143  0.0001033883
-0.0000430082  0.0002919496  0.0000855104
 0.0000057344 -0.0000727766  0.0001181460
-0.0000007590 -0.0000928471 -0.0001296992
 0.0000492486 -0.0000462127  0.0000958829
 0.0000890522  0.0000145890 -0.0002192574
 0.0001829112 -0.0002512183  0.0001176400
-0.0000734512 -0.0000273228  0.0000518628
-0.0001103033 -0.0000891366 -0.0000182152
-0.0000384544 -0.0001073518  0.0001275066
-0.0000624883  0.0000855104  0.0001403247
 0.0001642744 -0.0000262266  0.0001821523
-0.0000731982  0.0000774990  0.0000445261
 0.0000332259  0.0000678855 -0.0000449478
-0.0001022077 -0.0001157848  0.0000338162
-0.0001087011 -0.0001474084 -0.0002439660
 0.0001224468  0.0000591152  0.0000699937
-0.0001217722 -0.0000441888  0.0001720327
 0.0000163600  0.0000482366  0.0000508508
 0.0000118905  0.0000328043 -0.0000546457
 0.0001013644 -0.0000344065 -0.0001557571
-0.0001006897 -0.0000358401 -0.0000442731
 0.0000868596 -0.0000024456  0.0000477306
 0.0002776136  0.0002497004 -0.0001536488
-0.0001790321  0.0000208294 -0.0002200163
 0.0000434298  0.0000912448  0.0004051201
-0.0001506973 -0.0001103033  0.0000080113
-0.0001124959 -0.0001044846 -0.0004851491
 0.0002329188  0.0002911063  0.0001103033
 0.0000209981  0.0000731982  0.0000090233
 0.0001401561 -0.0000258049  0.0000830648
 0.0001101347 -0.0000913291  0.0000631630
 0.0000599585 -0.0000393820  0.0000271542
-0.0002177394  0.0000648496  0.0001092070
 0.0002333404  0.0000929314 -0.0001009427
-0.0003198628  0.0001015330 -0.0000319610
-0.0000389603  0.0000113845  0.0000756438
-0.0000360931  0.0001618288 -0.0001219408
 0.0001357709 -0.0000192272  0.0000959673
 0.0000521158 -0.0000177936 -0.0000002530
-0.0001613228  0.0000139987 -0.0001427703
-0.0000817155 -0.0000318766 -0.0001411680
 0.0000640906  0.0000559950 -0.0001763335
-0.0001164594  0.0000247086  0.0000296841
 0.0000139987 -0.0001496853  0.0000709213
 0.0002107401  0.0003531730 -0.0001702618

====================================================================================================
image 8/9
group_index = 7
combo_index = 6
gid         = 55
relax_tag   = 7of7
file_step   = 7
k_in_file   = 142
select_rank = 6
energy      = -1.2357646092240884

geometry_bohr:
-8.7072948803 -11.3891956672  5.8350460875
-8.7487509563 -8.9648459075  4.2666596358
-6.6804095105 -7.1436657692  5.1633319242
-6.9461613686 -4.6237827412  3.8490616856
-5.8478879846  9.5466564809  0.5746202267
-6.0894549847  6.8563920355 -0.2537810013
-6.0481433972  6.2568362414 -2.8360564126
-6.3357284683  4.9283522996  1.5260895684
-6.1912452720  3.7616515120 -3.6400746403
-6.5126848496  2.4133207471  0.7593962997
-6.4199236975  1.8674259637 -1.8173174969
-6.4995127158 -0.5738515248 -2.6651350035
-14.2941713561  4.9252996490  1.3029853504
-14.5338332084  5.3356701023 -0.9436434417
-13.4599015936  2.6171203556  2.1629600105
-12.6787609430  0.6730718318  0.3581029636
-11.0398838477 -1.2853519682  1.6844914266
-10.9361830313 -1.3018271737  4.0427066861
-9.7914016988 -2.8109523679  0.3555409027
 6.1783391980  0.0076813952 -5.9779737814
 6.1415798202  1.7186338333 -8.1488694706
 16.0645501748  0.0493048155  11.2715885738
 14.3176942650 -2.0382132037  10.7594320651
 11.7456823966 -1.5016226791  10.4006021239
 10.8239979135  0.8494314457  10.2785775860
 10.1297096270 -3.4974380012  10.1807818114
 6.4127261069 -9.5430174558 -5.1173738802
 5.9734319973 -7.8669098958 -7.3696293988
 6.1406660223 -5.5760650537 -7.3309223813
 3.8749459471 -10.5212982366 -4.0709682575
 2.1344650810 -8.4880680062 -3.1138441475
 0.7135816479 -7.0149681676 -4.7867935384
 1.8344821856 -8.1285969396 -0.5114810599
-1.0381650167 -5.2616992012 -3.9022001812
 0.0997824821 -6.3901658807  0.4228464666
-1.3518674773 -4.9992195519 -1.2964051008
-3.0756367047 -3.4235059092 -0.2501510535
 5.3664328710 -9.0996021522 -9.5849045240
 4.6018403262 -7.5883402192 -11.7583531672
 7.7625697105  9.6204204085 -5.1146316290
 5.5847901550  10.2841951146 -3.3890906660
 4.7532233554  12.4130160125 -3.1750517795
 4.5360175447  8.2994830524 -2.0496422632
 2.0935539886  8.5362432143 -0.7876082453
 2.3644994659  7.4930734055  1.8844003713
 3.5205003888  5.5683707667  2.3829539299
 0.1379616126  6.7698468943 -2.0465544503
-0.1620402388  7.3302966728 -4.8301731816
-1.6655918950  8.8573675741 -5.6577349526
 1.3109365676  5.9061644805 -6.4397234803
 1.0390320451  8.7663766698  3.7032993570
 0.9400769031  7.6547722540  6.2104861206
 6.3857096617 -3.3511056421 -1.5871104504
 5.6066251352 -0.6657772081 -1.4400789592
 5.6594237691  0.9765558803 -3.6279522860
 5.2958103360  3.2830843079 -3.4522141180
 4.7710107080  0.3714005231  0.7569194127
 4.2687302839 -0.9604944524  2.8270745518
 3.5162848953  0.2943069016  5.2205097841
 5.5502592525 -0.2801389320  7.1571902455
 6.0807167839 -2.5266531344  7.6361786758
 6.6199664504  1.5927202425  8.1775176885
-1.7459623329  0.1827746633  2.2183811025
-0.7949847628  1.1635929775  0.4962564444
-11.8214378498 -5.0064049653  7.3786271209
-2.6550442854 -0.7699619868  4.0092861547
-10.0484094754 -12.7795159918  5.0827685347
-9.2536226588 -11.0260490924  7.8030318858
-10.6417716054 -8.0567857675  4.4496478714
-8.5172988525 -9.4068548170  2.2351877164
-6.8448031843 -6.8334260859  7.2423937152
-4.7725357245 -7.9275194664  4.7770519762
-7.7179845013 -4.7875244105  2.0046932121
-8.2700771176 -3.4555719401  4.7707132656
-5.2507746357 -3.6821055607  3.6929111244
-4.9750860603  9.7290862085  2.4419073894
-4.7238662836  10.6729717432 -0.7687204947
-5.8646135065  7.7707124863 -4.2376708292
-6.4050126297  5.3758856895  3.5318140618
-6.1367381357  3.2683497107 -5.6350991395
-6.7728704732  0.9264056328  2.1475530729
-7.8958957285 -1.5584282017 -1.7376414306
-14.3720306493 -0.2694345859 -0.4769197491
-11.6491373824  1.5377398606 -1.2735542560
 4.2206609423  1.9032548671 -8.9422456830
 18.0077584954 -0.7043728966  11.4221462629
 16.0708466313  1.3939685081  9.6679650073
 14.7565426794 -3.6795937480  11.6426913848
 8.8081219383  1.1916660649  9.4387838584
 11.9151511706  2.3716917405  10.5227208208
 10.7970730489 -5.2513604850  9.9436570322
 8.2710653184 -3.1369144262  9.3065625351
 2.8819924608 -11.6471028180 -5.5353698372
 4.2831762156 -11.8926925077 -2.5319145597
 0.9815381264 -7.2293076045 -6.8179935623
 2.9775054667 -9.2156591243  0.8102623111
-2.1342009271 -4.1167826281 -5.2105108278
-0.1211467394 -6.0882196169  2.4380550379
-4.1193565363 -2.3980820446 -1.4948583552
 7.6821625773 -11.1358420487 -5.5797897147
 5.4057947092 -5.6544203769 -11.6459495183
 8.5140090422  7.7118349588 -4.7970040978
 0.6916447781  4.7556089081 -1.7625530759
-1.7224507521  6.9782161830 -1.1025544639
 2.6719873689  4.7509581852 -5.7535245218
 1.2817044127  6.2360572464 -8.2929716831
 1.4467569268  10.5572516934 -0.8457685962
-0.6351657606  6.2946847898  6.3762747955
 0.7100464881  9.1227217488  7.6692779966
 7.6463044058 -3.7262281054 -3.1979375748
 7.4273244715 -3.9548207311  0.1087965652
 4.7400342928 -4.6085833407 -1.8121616241
 4.4609999224  2.3141452636  0.7642365223
 4.5151043123 -2.9985303563  2.8909000145
 1.6808673699 -0.4409017218  5.9203679752
 3.3019306369  2.3841801361  5.0327406992
-11.5263453324 -3.6434325827  6.1796320548
-13.5308662131 -4.8007314031  7.8903914889
 15.6347003047  1.0801152353  13.0331798277
-6.8387961286 -12.2781025870  5.8448378115
 7.1411886538  9.7523605479 -7.0917490948
 5.2940221880 -8.4545305174 -13.5240860075
 9.3130394495  10.9782472741 -4.8591462344
 6.8260121044  3.6200097045 -7.6111319371
 6.1470927662 -1.8681746652 -6.3460454770
 2.7163112185  6.6162739306  6.6472250021
 7.4018566429 -8.4336611244 -3.6256200297
 4.9729975943 -10.9542599715 -9.6369382763
 0.0369837255  10.3377032096  3.3686305848
 5.1602376703  6.4846386004 -2.2641291083
-13.0494886946  2.2410088806  3.9899131254
 2.5260730870 -7.3946160363 -11.8691979279
-7.7207551119  10.4480309448  0.6753592843
-14.7653572046  6.3153204644  2.7701910836
 7.4019556843  0.9797034160 -9.6362534923

gradient_Eh_per_bohr:
-0.0012716084 -0.0016203963  0.0010344731
 0.0000667892 -0.0000041322  0.0000172033
-0.0000615607  0.0000220944  0.0000866067
 0.0001944644  0.0000911605  0.0000634160
 0.0018760841  0.0025941520  0.0012624165
 0.0000690661 -0.0000718490 -0.0000048068
 0.0000591995 -0.0000869440 -0.0001322291
 0.0001942114 -0.0001146041 -0.0000204921
-0.0001006897 -0.0000333103 -0.0000862693
 0.0000126495 -0.0000649339  0.0000240340
 0.0000839081 -0.0000271542 -0.0000798603
-0.0002063549 -0.0000503449  0.0001244707
-0.0009686116  0.0009091591  0.0002077885
 0.0000989188  0.0002190887  0.0000358401
-0.0002425324 -0.0000392133 -0.0002201007
 0.0000218414  0.0000910761  0.0000231907
 0.0001399031 -0.0000999308  0.0000300214
 0.0003675934  0.0002119207 -0.0000879559
-0.0000835708  0.0000229377  0.0003409452
 0.0000309490 -0.0000791856  0.0000693191
-0.0003610157  0.0020442376  0.0021117858
-0.0008401774 -0.0005720931 -0.0007449691
-0.0001177243  0.0002294613 -0.0000711743
-0.0002181611  0.0002514713 -0.0000233593
 0.0000016023  0.0000526218  0.0000029515
 0.0000863537 -0.0001831642  0.0000067464
 0.0042012241 -0.0016650067 -0.0078335597
 0.0001529742 -0.0002233895  0.0003359697
-0.0000409843  0.0000986658 -0.0001958980
-0.0000015179 -0.0001932838  0.0000624040
 0.0002233052  0.0000662832 -0.0000516098
-0.0000236123 -0.0000691504  0.0000713430
-0.0001025450 -0.0000453694 -0.0001135922
 0.0000782580  0.0000314550  0.0001371202
 0.0000151794  0.0000091919 -0.0001827426
-0.0002495317 -0.0001194953  0.0001270006
-0.0001876337 -0.0000848357  0.0000608861
 0.0002475078 -0.0000635846  0.0002446406
 0.0013690936 -0.0011412346  0.0061850817
 0.0031020701 -0.0005617205 -0.0051491749
-0.0001684909  0.0004596815  0.0001052435
 0.0000130711 -0.0002243172 -0.0000506822
 0.0000538024  0.0000460440  0.0001835015
-0.0057900811  0.0009173391  0.0134365131
-0.0000399723 -0.0003956752  0.0004350572
-0.0001556727  0.0002753367 -0.0002256664
 0.0000720176  0.0002285336  0.0003361384
-0.0000991718 -0.0000974009  0.0002962504
-0.0001890673  0.0000021082 -0.0001056652
 0.0000398880 -0.0001248924  0.0002464115
-0.0000973165 -0.0000291781  0.0001871277
 0.0015856524 -0.0000624883 -0.0114766052
-0.0001288559  0.0001129175  0.0000818842
 0.0000989188  0.0000126495  0.0000510195
-0.0000341536 -0.0000569226 -0.0001807187
-0.0001775141  0.0001044002  0.0002001145
-0.0001478301  0.0002490258  0.0003279584
-0.0000069994  0.0000123965  0.0000530434
-0.0002220402  0.0000296841 -0.0001213505
-0.0002705299 -0.0000764028 -0.0004060478
 0.0002362920  0.0004474537  0.0001528055
-0.0000254676 -0.0003501371 -0.0001591303
-0.0026922275  0.0028161079 -0.0014724819
 0.0018277631 -0.0022963836  0.0014056927
-0.0000677168 -0.0002130170 -0.0002718791
-0.0000406469 -0.0004340453  0.0003031655
 0.0001195796 -0.0000562479 -0.0001323977
-0.0001170497 -0.0000090233 -0.0000318766
 0.0000537181 -0.0001592146 -0.0002007048
-0.0001159534  0.0000505135  0.0000873656
-0.0001607325  0.0001355179  0.0000498389
-0.0001134235  0.0000265639  0.0001829956
-0.0001173027  0.0000742945  0.0004122882
-0.0001119899  0.0000315393 -0.0000628257
 0.0002303046  0.0002907690  0.0002678313
 0.0000042165  0.0000227690  0.0000353342
-0.0000531277 -0.0000044695 -0.0000107942
-0.0000717646 -0.0000033732 -0.0001748156
 0.0000202391 -0.0001578653  0.0001691655
-0.0000007590 -0.0001477457 -0.0001264103
 0.0001076891 -0.0002067766  0.0001290245
 0.0000392133 -0.0001628408 -0.0001130862
-0.0001204229  0.0002143662  0.0000971479
-0.0002876488  0.0001437822  0.0001400717
 0.0000043851  0.0000119748 -0.0001108936
-0.0000056501  0.0000904858 -0.0000210824
-0.0000041322 -0.0000705840 -0.0001039786
 0.0000884619  0.0004813542 -0.0000555733
 0.0001442039 -0.0001509503  0.0000186369
 0.0000462970  0.0002355330  0.0000885462
-0.0003571365 -0.0004205525  0.0000056501
 0.0002195104 -0.0001319761  0.0001015330
-0.0001967413 -0.0000446104  0.0000210824
-0.0000368521 -0.0000944493  0.0001900793
 0.0000995934  0.0000255519 -0.0000575972
-0.0000256362  0.0003055267 -0.0001216878
 0.0000077583 -0.0002154625  0.0000177092
-0.0001162907  0.0000739572 -0.0005010874
-0.0000167816 -0.0000924254 -0.0001033883
-0.0000060717  0.0000180466 -0.0001182303
-0.0001318917  0.0001390598 -0.0000840768
 0.0000206608 -0.0001050749  0.0000172033
-0.0001351806  0.0000764871 -0.0001099660
-0.0000744632  0.0000720176 -0.0001099660
-0.0001366142  0.0000597898  0.0000441888
 0.0000963889 -0.0000914978 -0.0001524682
 0.0000087703 -0.0000441045  0.0000435142
-0.0000281661 -0.0000308647  0.0000886306
-0.0000248773  0.0001157004 -0.0000484896
-0.0001073518 -0.0001224468  0.0000445261
 0.0000779207 -0.0001349276  0.0000166130
-0.0001167124 -0.0001049905 -0.0000258049
 0.0000186369 -0.0000279975  0.0000083486
 0.0000497546  0.0001728760  0.0002685059
 0.0002122580  0.0001063398 -0.0002901787
 0.0001704304 -0.0003560402  0.0000793543
-0.0001084481 -0.0000791856 -0.0002032347
 0.0001494323 -0.0000165286 -0.0000225160
-0.0000801976 -0.0000483210  0.0000555733
 0.0000798603  0.0001033040  0.0000468030
-0.0001160377 -0.0000569226 -0.0000772461
 0.0000048068  0.0000587778 -0.0001783574
 0.0000226004  0.0000783423 -0.0000187212
-0.0000371894 -0.0000552360 -0.0002012108
 0.0001151944 -0.0002541699 -0.0000102882
 0.0000988345  0.0000066621 -0.0000403096
-0.0001054122 -0.0001704304 -0.0000245400
-0.0001065928 -0.0002174864  0.0002023914
 0.0001166281 -0.0001281812 -0.0000841611
-0.0001337470  0.0000214198  0.0001386381
-0.0000427552  0.0000422492 -0.0004125412
-0.0001366142  0.0000226847  0.0000112159
 0.0000183839 -0.0000455381  0.0000059874
 0.0000754751  0.0000079270 -0.0000242026
-0.0000138301 -0.0001696715  0.0000862693

====================================================================================================
image 9/9
group_index = 8
combo_index = 6
gid         = 62
relax_tag   = 8P
file_step   = 8
k_in_file   = 140
select_rank = 6
energy      = -1.2353662088646782

geometry_bohr:
-8.7072948855 -11.3891956126  5.8350459293
-8.7632201701 -8.9736626125  4.2519776446
-6.8699700147 -7.0381600987  5.2878834140
-7.1504384827 -4.5425466553  3.9224074444
-5.8478879990  9.5466564944  0.5746202075
-6.1209390711  6.8578522197 -0.2355578267
-6.0344067419  6.2428448933 -2.8116840398
-6.4532037926  4.9522814431  1.5546567850
-6.2268923412  3.7465129696 -3.5994705560
-6.6762039077  2.4365577426  0.8039581297
-6.5360025050  1.8734557527 -1.7667771085
-6.6360697291 -0.5712482059 -2.6018774107
-14.2941712833  4.9252994685  1.3029853919
-13.9594175573  5.5515623653 -0.8786692381
-14.0204826712  2.4400866538  2.0521266031
-13.0185214198  0.5621873268  0.2853687685
-11.3469321866 -1.3157536145  1.6914687606
-11.3680992492 -1.3371241562  4.0494344422
-9.9671865250 -2.7801810003  0.4241049064
 6.2148162075  0.0068172341 -5.9839465690
 6.1415798417  1.7186337951 -8.1488694756
 16.0645501359  0.0493048114  11.2715885208
 14.2553991533 -2.0207095886  10.9406627105
 11.6995045034 -1.4220240700  10.5494609251
 10.8498145238  0.9448273454  10.2831941032
 10.0237211191 -3.3741897044  10.4543028325
 6.4127259761 -9.5430175532 -5.1173737822
 5.9782384065 -7.8676514627 -7.3700949777
 6.1451225494 -5.5754661359 -7.3254932698
 3.8499322447 -10.4720618598 -4.0696658353
 2.1134399430 -8.4253263646 -3.1259390387
 0.6231195897 -7.0259419464 -4.8023407373
 1.8732853091 -7.9919464956 -0.5275509857
-1.1285220397 -5.2670456491 -3.9263848925
 0.1459425699 -6.2421990958  0.3995945475
-1.3778831090 -4.9322639969 -1.3222164314
-3.1164521771 -3.3745993014 -0.2751510714
 5.3618416887 -9.0955887387 -9.5832713256
 4.6018403340 -7.5883401416 -11.7583530413
 7.7625697075  9.6204204732 -5.1146317640
 5.5897567488  10.2817536107 -3.3802786263
 4.7598235294  12.4120526617 -3.1556836539
 4.5402956633  8.2965614005 -2.0469987415
 2.0935540049  8.5362433157 -0.7876080656
 2.3536215915  7.4910002114  1.8842003467
 3.4718658416  5.5436320383  2.3770910840
 0.1513083843  6.7718186847 -2.0767149209
-0.1175695599  7.3407711141 -4.8642659913
-1.6053667784  8.8750368394 -5.7052288401
 1.3662929509  5.9178563923 -6.4660925704
 1.0623472181  8.7882064947  3.7121577593
 0.9400769769  7.6547722625  6.2104860460
 6.5075059024 -3.3279836876 -1.5745011931
 5.6780636599 -0.6607642609 -1.4427132739
 5.7154335207  0.9807936733 -3.6325889178
 5.3568486308  3.2859362993 -3.4560099645
 4.8311368592  0.3675687788  0.7516984062
 4.3757312961 -0.9639159214  2.8356518088
 3.5645007642  0.2796454181  5.2169516510
 5.5762886130 -0.2223002465  7.1965792533
 6.0608409295 -2.4515831970  7.7927500037
 6.6653446588  1.6829728112  8.1359342623
-1.6710050381  0.1509732606  2.1257687411
-0.7173824851  1.0774234179  0.3730586315
-11.8046315848 -4.9919258765  7.5182163174
-2.5974193024 -0.7344668608  3.9417753239
-9.9527120774 -12.8335836814  5.0241791785
-9.3639362442 -11.0389530801  7.7712740151
-10.7070374692 -8.1638234907  4.2851494085
-8.3503824463 -9.4119293781  2.2489833393
-7.2296040625 -6.7156331426  7.3424021247
-4.8984754930 -7.7240007546  5.0768573414
-7.9172500535 -4.7429625967  2.0767102569
-8.4848648562 -3.3712762414  4.8154999553
-5.4638603096 -3.5884939809  3.7478381770
-4.9354355688  9.7327025010  2.4222213892
-4.7461368519  10.6660715408 -0.7934768673
-5.7732677359  7.7423452270 -4.2170523563
-6.5479500412  5.4198010432  3.5538983759
-6.1548604272  3.2405324546 -5.5897318404
-7.0031553371  0.9657208209  2.1934233016
-8.0246130093 -1.5432446576 -1.6558706675
-14.6079895806 -0.4731274411 -0.6400092206
-11.9453081722  1.4888265393 -1.2855388365
 4.2021791469  1.9221898968 -8.8907795104
 17.9941006272 -0.7415456227  11.4234103901
 16.0690665350  1.2871289744  9.5833260183
 14.6321724905 -3.5889511285  11.9774187198
 8.8435088814  1.3014883330  9.4241756826
 11.9902871741  2.4411784982  10.4416381093
 10.6511694606 -5.1541397400  10.3329411809
 8.1796599482 -3.0071206704  9.5355444236
 2.8526206610 -11.5943854172 -5.5341700684
 4.2343187215 -11.8403497140 -2.5231321472
 0.8249782812 -7.3140082107 -6.8310793535
 3.0493768983 -9.0398888927  0.7976157403
-2.2729493332 -4.1722217169 -5.2371005499
-0.0177461120 -5.8715286429  2.4110546582
-4.1840791087 -2.3647005981 -1.5125647245
 7.6504526492 -11.1587656163 -5.5760206952
 5.3387440273 -5.6308465938 -11.6021098122
 8.5392252318  7.7266998964 -4.7763225642
 0.7042868497  4.7573801380 -1.7907585056
-1.7192557869  6.9772468836 -1.1539457974
 2.7147994820  4.7550959885 -5.7720862610
 1.3558987134  6.2553267117 -8.3183979158
 1.4472882718  10.5578143401 -0.8465942459
-0.6238062832  6.2789385134  6.3381366249
 0.6753466324  9.1039139607  7.6788574923
 7.6357907187 -3.7238220149 -3.2743460285
 7.7027608417 -3.8440170910  0.0465285802
 4.8815456214 -4.6282060893 -1.6184110370
 4.4622718138  2.3001596024  0.7498643112
 4.6847225559 -2.9944619340  2.9143246223
 1.7387049321 -0.5057611267  5.8939701983
 3.2876713908  2.3612143349  5.0132724124
-11.6989144684 -3.6289289275  6.2795377437
-13.4946267073 -4.9311025820  8.1260339795
 15.7055384768  1.2067539341  12.9692934244
-6.8094678017 -12.2051121018  5.9452981102
 7.1271528901  9.7169241214 -7.0880134615
 5.3705980026 -8.4103325388 -13.5133022509
 9.2977585532  11.0002850239 -4.8872241705
 6.8570958594  3.6133064773 -7.6214922100
 6.1700066623 -1.8668648703 -6.3531044964
 2.7170888476  6.6265129788  6.6606443016
 7.4181815031 -8.4407758072 -3.6307887121
 5.0034433516 -10.9543447994 -9.6544227073
 0.0904637719  10.3813170660  3.3890805652
 5.1682382249  6.4836630448 -2.2645514175
-13.9620746639  1.9111150377  3.8915935806
 2.5254758382 -7.4678253530 -11.9238189312
-7.7147865078  10.4575410670  0.7119725423
-14.9267065792  6.2320880273  2.7866697405
 7.3576576148  0.9779416893 -9.6714627521

gradient_Eh_per_bohr:
-0.0009812610 -0.0021779003  0.0008609225
-0.0002418577 -0.0004057948  0.0001349276
-0.0001240491 -0.0006082705  0.0001588773
 0.0002019698 -0.0000607174  0.0001964040
 0.0013137733  0.0009950911  0.0006782642
-0.0000634160  0.0000679698 -0.0000360931
-0.0000689817  0.0001748999 -0.0000597898
 0.0000481523  0.0000468873 -0.0000106255
-0.0001888143  0.0001117369  0.0000801976
-0.0001671416  0.0000189742  0.0001283499
 0.0000424179  0.0000635003  0.0001068458
 0.0003166582  0.0001102190  0.0001965727
-0.0016739457  0.0027728467 -0.0004693794
 0.0002189200 -0.0002782882 -0.0000244556
 0.0002455683  0.0000845827  0.0001898263
-0.0002943108 -0.0000922568 -0.0000310334
 0.0000465500 -0.0002118363 -0.0004855707
-0.0001594676 -0.0000474777  0.0008008797
-0.0004781497  0.0001897420  0.0004961120
-0.0002841913  0.0000286721  0.0000366834
-0.0004623801  0.0007888205  0.0032669348
-0.0018834208 -0.0007573655 -0.0008950760
 0.0000600428 -0.0001532272 -0.0002281963
-0.0000446104 -0.0008621874 -0.0001194953
-0.0001552511  0.0001637684 -0.0000379484
 0.0000019396  0.0001865374 -0.0000076740
 0.0066639903 -0.0024730544 -0.0086783752
-0.0000870283 -0.0015280552 -0.0000121435
 0.0000885462  0.0010658438  0.0001491793
-0.0001760805  0.0000881246  0.0000172033
-0.0002184141  0.0000778364  0.0000664518
-0.0002042467  0.0001228685  0.0000977382
-0.0000850887  0.0001860314  0.0000624883
-0.0001910069  0.0001753216 -0.0000120592
 0.0000268169  0.0002617596 -0.0000220944
-0.0001884770  0.0001086167  0.0000598741
-0.0000397193  0.0000510195  0.0000549830
-0.0001180617  0.0002472548  0.0002280277
 0.0008945701 -0.0015979646  0.0065799979
 0.0032154936 -0.0009853932 -0.0056444436
-0.0000337319 -0.0017149299  0.0003090686
-0.0006168722  0.0007925311  0.0003132007
-0.0003541850  0.0000481523  0.0000769087
-0.0061225933  0.0018245586  0.0147448049
 0.0008145411 -0.0012298652  0.0006573505
-0.0004617054  0.0010440867 -0.0001140982
-0.0000226847 -0.0000664518  0.0000000000
-0.0003169956 -0.0000566696 -0.0001873807
 0.0001579496 -0.0001924405 -0.0002923713
 0.0001685752  0.0000441888 -0.0001549981
-0.0002346897  0.0003223083  0.0003588231
 0.0016908959 -0.0001566004 -0.0106119722
-0.0004551277  0.0006883838  0.0000010963
-0.0000193115 -0.0011547274  0.0001624191
-0.0000466344  0.0011231037 -0.0009880918
 0.0005992472 -0.0009999823 -0.0000454537
 0.0006680603 -0.0000755595 -0.0015874233
-0.0004258653  0.0002888294 -0.0000762341
 0.0004025903 -0.0003616903  0.0000946180
 0.0000792700 -0.0014182578  0.0003282114
 0.0001886457  0.0006875405  0.0001961510
 0.0002264254  0.0010251968  0.0003577268
 0.0006469779  0.0006226909 -0.0008974373
-0.0003933140 -0.0006950459 -0.0000069994
-0.0002001988  0.0000204078 -0.0003734965
-0.0002281963 -0.0002277747  0.0005781648
 0.0002104871  0.0000324670 -0.0000731139
-0.0000323826  0.0000266482 -0.0000727766
-0.0000298527 -0.0000641749 -0.0003687740
 0.0000219257 -0.0000032045  0.0003347891
-0.0001240491  0.0000706683 -0.0000642593
 0.0000758125  0.0000501762  0.0002626029
 0.0002754210  0.0000713430  0.0001566004
 0.0000242870  0.0003950849  0.0001983436
-0.0001665513  0.0004801736 -0.0002074512
-0.0000032889  0.0000631630 -0.0001750686
 0.0001126646  0.0000863537 -0.0000627413
 0.0003780503  0.0001378792 -0.0001155318
 0.0002907690 -0.0001291932  0.0000193958
-0.0002082102  0.0001614072 -0.0000155167
-0.0002626872 -0.0001012800  0.0001675632
 0.0002567841 -0.0001503600 -0.0001094600
-0.0004029276 -0.0000675481 -0.0001125802
-0.0001614072 -0.0000324670 -0.0002748307
 0.0000457911 -0.0001118213  0.0002830107
 0.0003271151  0.0002365450 -0.0001501070
 0.0001436979  0.0001997772 -0.0001123272
