jobname = asp_decarb_n7_idpp_08
-0.0001811403 -0.0000435985 -0.0005651780
-0.0011331389  0.0006720238 -0.0000311177
-0.0006514474  0.0006200767  0.0009932359
 0.0006422554 -0.0014234020  0.0000065777
 0.0003750144 -0.0007081170 -0.0004364908
-0.0000940277 -0.0002343524  0.0005976450
 0.0000276602 -0.0003316689 -0.0003215494
-0.0004764631 -0.0002449779 -0.0010133907
 0.0021838877 -0.0032632243  0.0073101249
 0.0037406150 -0.0004122038 -0.0073646020
-0.0013071956  0.0000567539  0.0011026959
-0.0000016023 -0.0001686595 -0.0001784418
 0.0002921183 -0.0003516551  0.0001631781
-0.0047048414 -0.0013010395  0.0131497919
-0.0008081321  0.0009317595  0.0006124027
 0.0005071592 -0.0018146920  0.0001801284
-0.0000672108  0.0006169565 -0.0000018553
-0.0013060149  0.0005004128 -0.0001403247
 0.0003075506  0.0008324190  0.0004850648
 0.0005132309 -0.0007038161 -0.0003856400
 0.0000715116 -0.0003605940  0.0001195796
 0.0011416562 -0.0002690963 -0.0099427313
 0.0006480742 -0.0006146796 -0.0002089691
 0.0008521522  0.0016205649 -0.0017465536
 0.0013155442 -0.0055766425 -0.0005779962
-0.0006791075  0.0040885596  0.0005844895
-0.0024204327 -0.0000177936  0.0018815655
 0.0022467134  0.0008837758 -0.0009354700
 0.0002771919 -0.0007937117  0.0011888809
-0.0000995934  0.0020750180  0.0004111076
 0.0009100867 -0.0013473365 -0.0000051441
 0.0006630005 -0.0013114120 -0.0006870345
-0.0024068556 -0.0051937010  0.0143138799
 0.0036915351  0.0044056395 -0.0110669313
-0.0011961333  0.0011285851  0.0002585550
-0.0002744934  0.0014329312 -0.0013812371
-0.0001055809 -0.0000797759 -0.0000790170
-0.0001357709 -0.0000458754  0.0002862152
 0.0002114990  0.0004402013  0.0004356475
 0.0002270157  0.0001124116  0.0004992322
-0.0003149716  0.0000122278  0.0000681384
 0.0000528748 -0.0001634311  0.0001603109
 0.0006780112 -0.0001481674  0.0012205046
 0.0000498389 -0.0006356777 -0.0012759935
-0.0003008886 -0.0002049213  0.0001288559
-0.0004248533  0.0003197784 -0.0000765714
-0.0001024607  0.0002102341 -0.0001065085
-0.0002276060  0.0017170382 -0.0003485349
-0.0002191730  0.0000963046  0.0002733971
-0.0005541308  0.0008684278 -0.0005348193
-0.0004698854  0.0002983587  0.0002496161
-0.0005281573  0.0002029817  0.0000509352
-0.0002550132  0.0008326720 -0.0000518628
-0.0016389488  0.0000067464  0.0001705991
-0.0000778364  0.0005851642 -0.0003647262
 0.0006815531 -0.0005674549  0.0005372649
 0.0002410144  0.0009608532  0.0003801585
 0.0004373341 -0.0008626934  0.0011537997
-0.0005746230  0.0001414210  0.0005365059
-0.0005058942 -0.0002008735  0.0002506280
-0.0002782882  0.0009186040  0.0000109629
 0.0003106708 -0.0009347110  0.0000640063
 0.0003479446 -0.0004558023 -0.0000670422
 0.0000915821 -0.0013676600 -0.0004078187
-0.0004643196 -0.0000215884 -0.0000538867
 0.0002436287 -0.0008705361 -0.0000838238
-0.0009958501 -0.0009275430  0.0003349578
-0.0004923171 -0.0017712622  0.0005685512
-0.0005615518 -0.0017657808 -0.0003900251
 0.0001777671 -0.0006777583  0.0000049755
 0.0004218174  0.0003643045  0.0012991842
 0.0002025601 -0.0003420415  0.0002778665
 0.0008837758  0.0000842454  0.0003687740
-0.0005011717  0.0005500830 -0.0001714424
 0.0002961661  0.0004520075 -0.0007033102
-0.0001119056  0.0009368193 -0.0001625034
 0.0004864984  0.0011764001 -0.0012198299
-0.0002658917 -0.0000480680 -0.0003142127
-0.0001403247  0.0003757734  0.0000128181
-0.0000118062 -0.0000222631  0.0002377256
-0.0000943650  0.0003664971 -0.0003882542
 0.0009575644 -0.0001022920  0.0000688974
 0.0007025512 -0.0002551818 -0.0001937055
-0.0005782491  0.0024625132  0.0003033341
-0.0010845650  0.0004448395  0.0011594498
-0.0003709666 -0.0019088884 -0.0012372019
-0.0007774360  0.0004517545  0.0013362893
 0.0011503422 -0.0011650156 -0.0006769150
-0.0010045361 -0.0004746922  0.0004185286
 0.0001673946 -0.0001332410 -0.0000565009
-0.0004959433  0.0001692498 -0.0004278049
-0.0002631088  0.0002205223 -0.0004082404
-0.0002046683  0.0011539684  0.0008013013
-0.0001173027  0.0001107250  0.0004375028
 0.0013580464  0.0000767401  0.0005803574
 0.0007808935  0.0001756589 -0.0005634071
-0.0001906696  0.0013685033 -0.0001455532
-0.0008356236 -0.0001638527  0.0006575191
-0.0005096047  0.0008247450  0.0002388219
 0.0002981900  0.0000388760 -0.0003029125
-0.0003234889  0.0001238804 -0.0011039608
-0.0003121888  0.0000354185 -0.0002819987
 0.0001624191  0.0000415746  0.0002636148
-0.0004175166  0.0002063549 -0.0000441045
-0.0002394122  0.0002353644 -0.0004636450

====================================================================================================
image 8/9
group_index = 7
combo_index = 0
gid         = 35
relax_tag   = 7of7
file_step   = 7
k_in_file   = 17
select_rank = 0
energy      = -1.2216405196822806

geometry_bohr:
-8.7072948803 -11.3891956672  5.8350460875
-8.7995121514 -8.9007762051  4.3575254302
-7.0849625643 -6.9131372000  5.5856663115
-7.1482903841 -4.4933411219  4.0620852490
-5.8478879846  9.5466564809  0.5746202267
-6.2595232642  6.8759469557 -0.2804329850
-6.2000013231  6.2545380648 -2.8545122263
-6.7027134930  4.9587403116  1.4757880202
-6.4548189115  3.7656933633 -3.6655895750
-6.9769518153  2.4539459436  0.7061904886
-6.7813636304  1.8694042497 -1.8584534431
-6.8792814730 -0.5849540387 -2.6664638957
-14.2941713561  4.9252996490  1.3029853504
-14.7479734724  5.2599889189 -0.9242421455
-13.7309639507  2.5371843675  2.1798605464
-13.5084925751  0.3978190884  0.4289402690
-11.6625443413 -1.5286677101  1.5391678230
-11.4801817423 -1.6233964263  3.9095205561
-10.3547337724 -2.9162241427  0.1514756335
 6.4343450015  0.0561279368 -5.9597973929
 6.1415798202  1.7186338333 -8.1488694706
 16.0645501748  0.0493048155  11.2715885738
 14.3163149335 -2.0503913734  10.8351533239
 11.7341554105 -1.5301047354  10.5172816916
 10.7841396234  0.8154973607  10.4526828170
 10.1314247930 -3.5359485042  10.2972589047
 6.4127261069 -9.5430174558 -5.1173738802
 6.0355198867 -7.8673480366 -7.3834591358
 6.4890471142 -5.6127225028 -7.4076069239
 3.8785778730 -10.6684955779 -4.1914841542
 1.9062409781 -8.8156697886 -3.2985444749
 0.3776610369 -7.5023938594 -5.0096914213
 1.4235889135 -8.5387258666 -0.7125713109
-1.5613535816 -5.9227453761 -4.1880516243
-0.5098624295 -6.9821607046  0.1621568462
-1.9679978804 -5.6435213024 -1.5954350422
-3.7962526316 -4.1264620873 -0.6309083578
 5.2100954190 -9.0802520987 -9.5338378931
 4.6018403262 -7.5883402192 -11.7583531672
 7.7625697105  9.6204204085 -5.1146316290
 5.6082638584  10.2368928937 -3.3365010380
 4.7908140754  12.3694813285 -3.0710354688
 4.5593787134  8.2468514750 -1.9927693031
 2.0935539886  8.5362432143 -0.7876082453
 2.2403936521  7.3930092846  1.8547309325
 3.1375188906  5.3240995481  2.2984438095
 0.0889859579  6.9454086611 -2.1933424036
-0.2160948102  7.8687155620 -4.8777756318
-1.6742564657  9.5364108732 -5.4836268884
 1.2099001379  6.6328660620 -6.6754991515
 1.1069502464  8.7835575160  3.7127817051
 0.9400769031  7.6547722540  6.2104861206
 6.8915781947 -3.1780635974 -1.4599746143
 5.7614635727 -0.6123272561 -1.4283499856
 5.6351324405  0.9700676877 -3.6563158434
 4.8778481178  3.1921531277 -3.5984205181
 4.7997478670  0.3441763407  0.7556967593
 4.5196817602 -0.9905466226  2.8695445077
 3.5863757643  0.1891749815  5.2449497520
 5.5842193604 -0.3198865864  7.2353947561
 6.1256743323 -2.5665366013  7.7388660942
 6.6060924894  1.5681729241  8.2710277401
-1.8259822773 -0.0592898397  2.1024759631
-0.9203124289  0.6410387398  0.2263683878
-12.2219579338 -4.9546711193  7.6635017049
-2.7150394825 -0.7364622209  4.0251115515
-9.9496214539 -12.8017314837  4.9651307055
-9.3451987583 -11.1386918218  7.7899051307
-10.7780604794 -8.1835422620  4.3082386147
-8.2493637141 -9.2273296929  2.3608260179
-7.7772624214 -6.4707340793  7.5363903239
-5.1075930731 -7.5975073737  5.7327269051
-6.8609877909 -4.8023202381  2.1404791064
-8.9629879875 -3.5748306311  4.2373967067
-5.7733163847 -3.2477243624  4.6527565748
-4.8227094707  9.6434454594  2.3689139596
-4.7809813006  10.6561549550 -0.8287186352
-5.9145431238  7.7523971845 -4.2488839736
-6.8291466098  5.4184626087  3.4723495857
-6.4259923514  3.2924879821 -5.6650887926
-7.4019880265  0.9898258202  2.0744434592
-8.3573638363 -1.5065591252 -1.8290236883
-15.3942991198 -0.5250741512  0.1658094883
-12.8696693810  1.0171539389 -1.4879623112
 4.1348569764  1.9733286393 -8.6566547656
 18.0145084741 -0.6832563065  11.4045751499
 16.0271862881  1.3478808596  9.6262199688
 14.7464853159 -3.6765717470  11.7405434127
 8.7878367010  1.1422792116  9.5925323257
 11.8611489552  2.3416187386  10.7275613574
 10.8202960662 -5.2720971108  9.9857570023
 8.2589069592 -3.1366238656  9.4312339250
 3.0330712106 -11.8534167162 -5.7014789442
 4.3116884376 -12.0061952220 -2.6311980226
 0.6959203492 -7.7258540203 -7.0299062726
 2.5691721687 -9.5756575685  0.6495074767
-2.7559985575 -4.9352103444 -5.5364460052
-0.8798149380 -6.8052538403  2.1704344979
-4.6960478704 -3.0125592359 -1.8817561892
 7.7693147174 -11.0751132624 -5.5334722179
 5.2586972058 -5.6071330532 -11.5642418591
 8.6449641563  7.7876567701 -4.7003833867
 0.5992113243  4.9001723895 -2.1556281303
-1.7595991882  7.0697622491 -1.2168771631
 2.4970585551  5.3291686861 -6.1487566066
 1.1824251308  7.2164386897 -8.4661961176
 1.5395328419  10.5933085664 -0.7671207964
-0.5052530157  6.1513912268  6.2714880766
 0.4683156055  9.0859488189  7.6418227082
 7.8515493396 -3.5951857835 -3.2540249371
 8.3182059414 -3.3774917353  0.0458787125
 5.4504865168 -4.6550239734 -1.1791582616
 4.2276079597  2.2268700838  0.7343356621
 5.0898141622 -2.9707949547  2.9862039986
 1.7814693331 -0.6945602180  5.8638864797
 3.2647074351  2.2744919874  5.1121553929
-12.1488394898 -3.6263422907  6.3977897011
-13.9135712591 -5.5584714352  7.6373069042
 15.6556246615  1.1388417587  13.0010734412
-6.8021247205 -12.1910669218  5.8835784122
 7.0754126866  9.5699097869 -7.0730153921
 5.5363897042 -8.3953088816 -13.4397420236
 9.2326372099  11.0852473353 -5.0021138446
 6.9542975462  3.5972601999 -7.7190041208
 6.6075503310 -1.8107569261 -6.3111572297
 2.7614675736  6.7675922896  6.7634582423
 7.2813173538 -8.4051184966 -3.5696996013
 4.5914682543 -10.8717466314 -9.5097539927
 0.3426023817  10.4913317187  3.4166899587
 5.1207665801  6.4125865160 -2.2463019582
-13.2130156219  2.1592067428  3.9847202373
 2.5456967755 -7.5450221214 -12.1030924923
-7.6703368274  10.5122442863  0.8364156375
-14.3398565714  6.4441542456  2.7101976968
 7.1489058178  0.9148602901 -9.7808599219

gradient_Eh_per_bohr:
-0.0006096198 -0.0045899000  0.0023568480
-0.0002916123  0.0008256726 -0.0005447702
 0.0003872422 -0.0004252750  0.0010926607
 0.0010096802 -0.0008160591  0.0002051743
 0.0028007599  0.0062926864  0.0027617152
-0.0003060327  0.0007534864  0.0001591303
-0.0010128004  0.0001899949  0.0001578653
-0.0010723372  0.0000248773 -0.0005907299
-0.0007718703  0.0001315544  0.0001664669
-0.0001028823  0.0004370811 -0.0009675996
 0.0008246607 -0.0006979131 -0.0010383523
-0.0004909678 -0.0014658198  0.0012372862
-0.0014645549  0.0063145278  0.0037731663
 0.0002970094 -0.0015104303 -0.0001031353
 0.0001789477 -0.0000306960 -0.0002318225
-0.0014628683  0.0001325664 -0.0011460414
-0.0005926695  0.0014005486 -0.0001242177
-0.0009578174  0.0012168784 -0.0006904920
 0.0007391503 -0.0027405484 -0.0024173125
-0.0002391592  0.0006452913 -0.0011624014
-0.0001204229  0.0002589767  0.0016225888
-0.0001735506 -0.0020282993  0.0006839987
 0.0025565409  0.0005435896  0.0001734663
-0.0009099181 -0.0006692409 -0.0008228054
-0.0004069754  0.0010517607  0.0006728671
-0.0006780956 -0.0022259683  0.0007442101
 0.0094175255 -0.0025991274 -0.0098240793
-0.0013582994 -0.0014845410 -0.0017059066
 0.0012809690  0.0013088821  0.0002857935
 0.0006252208 -0.0012059998 -0.0005695632
 0.0002577961 -0.0012084454 -0.0005397104
-0.0006293530  0.0000210824  0.0005414814
-0.0004150711 -0.0004874260  0.0000185525
-0.0003267778 -0.0004638980  0.0002386532
-0.0003896878 -0.0010160049 -0.0001977533
-0.0004265399  0.0003635456  0.0008393341
-0.0008880767  0.0008742466 -0.0011016839
-0.0004857394 -0.0000001687 -0.0011408973
 0.0025496259 -0.0017889715  0.0087902808
 0.0036853790  0.0022816259 -0.0077095950
-0.0006606393 -0.0026175113  0.0009665877
-0.0011882063  0.0025093162  0.0004605248
-0.0014896851 -0.0004508269  0.0015565586
-0.0036076270  0.0007877243  0.0111281547
 0.0006006809 -0.0015456801  0.0027728467
-0.0006237029  0.0017402289 -0.0012081081
-0.0000056501 -0.0006761560  0.0004833782
 0.0015367412  0.0003509804  0.0004894499
 0.0001370359  0.0001504443 -0.0004606091
-0.0003554499  0.0001560100 -0.0003662441
 0.0001006054  0.0001316387  0.0001270849
 0.0012932811 -0.0004918955 -0.0106243687
 0.0004391050 -0.0004104329  0.0000225160
 0.0006969011 -0.0003180075 -0.0008532485
 0.0020462615 -0.0050430038 -0.0009347110
-0.0016653440  0.0040705130  0.0004438275
 0.0006590370 -0.0011829778 -0.0018199205
-0.0002762643 -0.0010349791  0.0020074699
-0.0012738010  0.0011051415  0.0004176853
 0.0002424480  0.0013163032 -0.0019626908
 0.0001480831 -0.0025058587  0.0004036865
-0.0005934285  0.0017063283  0.0001899106
 0.0024389852 -0.0023009374  0.0012953051
-0.0006856852  0.0015421383 -0.0011690634
 0.0003437281  0.0006038854  0.0013385662
-0.0010234259  0.0014960099  0.0015127072
 0.0000919194  0.0002126796 -0.0000897269
 0.0000690661 -0.0001893203 -0.0002956601
-0.0003275368  0.0004972926  0.0003207061
 0.0004019999 -0.0000133241 -0.0007822428
-0.0001497696  0.0006623259  0.0004233354
 0.0003455833 -0.0000925941  0.0002493631
 0.0012125776 -0.0002061863 -0.0016041206
 0.0004408760 -0.0006478212  0.0003216337
 0.0002662290  0.0004750295  0.0011143334
 0.0000618137 -0.0000512725 -0.0000612234
 0.0000827275  0.0001922718  0.0001257357
-0.0001124959 -0.0006542303  0.0009519986
 0.0002609163  0.0001446255 -0.0009645638
-0.0009865738  0.0004608621 -0.0002551818
-0.0008160591  0.0002089691 -0.0007285248
 0.0000567539  0.0010984794 -0.0013577934
-0.0020831136 -0.0013001962  0.0003288017
 0.0009258564 -0.0014829388 -0.0015064668
 0.0003815921 -0.0002428697  0.0004535254
-0.0001460591  0.0005986569 -0.0003357168
-0.0005645877 -0.0001107250 -0.0004377558
-0.0024733074  0.0012797041 -0.0010063913
 0.0003340302 -0.0016618865 -0.0003791466
 0.0002218716 -0.0000734512  0.0002367136
 0.0006796135 -0.0002958288 -0.0000614764
 0.0006268231  0.0025491199  0.0000700780
-0.0008579709  0.0006052347 -0.0001848508
-0.0003954222  0.0009560464  0.0000687288
-0.0004595128 -0.0005823813  0.0007787853
-0.0001180617 -0.0006978287 -0.0002449779
-0.0008427073 -0.0010046204  0.0004950157
-0.0003717256 -0.0010409665  0.0001636841
-0.0008553567 -0.0015907122 -0.0006910824
-0.0004469477 -0.0000150107  0.0002020541
-0.0001843448  0.0001059182 -0.0004672712
-0.0003513178 -0.0002576274  0.0003613530
-0.0009315065  0.0001315544 -0.0006599647
 0.0008678375 -0.0001227841 -0.0008836915
-0.0003265248  0.0004394424  0.0001118213
-0.0005609615  0.0009468545 -0.0000723549
-0.0001525525  0.0007843511  0.0004519232
 0.0007561849  0.0003923020  0.0005117973
-0.0000784267 -0.0002248231 -0.0007030572
-0.0004041925  0.0016565737 -0.0003068760
-0.0001237118  0.0009379156  0.0008023976
-0.0000324670  0.0001295305  0.0007215254
 0.0000013493  0.0005688885  0.0008959193
 0.0015853994 -0.0020646454  0.0003370660
-0.0000686444 -0.0015498123  0.0007879772
 0.0006215103  0.0020785598  0.0017216763
-0.0018825775  0.0006183901 -0.0000962203
-0.0008028193 -0.0009215556 -0.0000386230
-0.0002813241  0.0004420566 -0.0005590220
-0.0003672561  0.0000073367 -0.0000154323
 0.0003982894 -0.0006793605 -0.0006239559
-0.0004730899 -0.0002308105  0.0006183058
 0.0008875707  0.0000594525 -0.0000494172
 0.0001991869 -0.0004130471  0.0009792371
 0.0005180377  0.0016989916 -0.0002712045
-0.0004153241 -0.0000580189  0.0002873115
 0.0004982202  0.0002883234  0.0005758879
-0.0006996840  0.0008892573  0.0000874500
 0.0003113455 -0.0001194953 -0.0010564832
-0.0000251303  0.0001501070  0.0000163600
-0.0001872964  0.0000025299  0.0014917934
 0.0006246305 -0.0008440565  0.0001918502
-0.0001362769 -0.0002663977 -0.0000306960
-0.0000669578  0.0007879772 -0.0010493152
-0.0004170950 -0.0000434298  0.0005085928

====================================================================================================
image 9/9
group_index = 8
combo_index = 4
gid         = 44
relax_tag   = 8P
file_step   = 8
k_in_file   = 86
select_rank = 4
energy      = -1.2344435136322844

geometry_bohr:
-8.7072948855 -11.3891956126  5.8350459293
-8.7462611850 -8.9672140348  4.2570466983
-6.9387308306 -6.9907210415  5.3642445059
-7.1767995825 -4.5186642806  3.9467661003
-5.8478879990  9.5466564944  0.5746202075
-6.1426468045  6.8538217805 -0.2291607508
-6.0208267166  6.2192358042 -2.7992102019
-6.5256505725  4.9563508529  1.5602918340
-6.2106254227  3.7196825911 -3.5794192046
-6.7415133025  2.4371887805  0.8184192526
-6.5776998471  1.8564166341 -1.7474416124
-6.7280154510 -0.5875624972 -2.5722678521
-14.2941712833  4.9252994685  1.3029853919
-14.0095757350  5.4608902708 -0.9096051946
-14.0743947676  2.4553831753  2.1249429178
-13.1696056015  0.5032992568  0.3877468424
-11.4349797392 -1.3485244995  1.7527670113
-11.4319696707 -1.4250460929  4.1122178233
-10.0354592157 -2.7630644968  0.4543283126
 6.2108057563  0.0071694428 -5.9800896046
 6.1415798417  1.7186337951 -8.1488694756
 16.0645501359  0.0493048114  11.2715885208
 14.2312976147 -2.0085164768  10.9937785172
 11.6778895888 -1.4189860241  10.5937325066
 10.8289743942  0.9459508517  10.3156215319
 10.0015426458 -3.3746488955  10.5004185887
 6.4127259761 -9.5430175532 -5.1173737822
 5.9963569314 -7.8635079395 -7.3725339831
 6.1602003956 -5.5727081121 -7.3253336242
 3.8597738322 -10.4900794023 -4.0882377658
 2.1272777043 -8.4315627716 -3.1730209953
 0.6403731978 -7.0503760467 -4.8656408155
 1.8965973906 -7.9706251952 -0.5796196158
-1.1434060425 -5.3167468182 -4.0036643476
 0.1350241274 -6.2494703149  0.3327158118
-1.4092784205 -4.9786448049 -1.4016494536
-3.1742767118 -3.4482235771 -0.3580252470
 5.3982896030 -9.0926253728 -9.5924588799
 4.6018403340 -7.5883401416 -11.7583530413
 7.7625697075  9.6204204732 -5.1146317640
 5.6079209295  10.2902238650 -3.3580446671
 4.8026462824  12.4268939304 -3.1135159559
 4.5452418973  8.3025200844 -2.0331634286
 2.0935540049  8.5362433157 -0.7876080656
 2.3339392699  7.4715713134  1.8797831090
 3.3745185113  5.4755043781  2.3561998380
 0.1483282618  6.7842897456 -2.0835945035
-0.1199721476  7.4126568086 -4.8555539051
-1.5832049664  8.9906347177 -5.6577042250
 1.3500761491  6.0051680913 -6.4843875207
 1.0944384999  8.7991493468  3.7191509570
 0.9400769769  7.6547722625  6.2104860460
 6.6235788942 -3.3112585021 -1.5407759556
 5.7401751663 -0.6561754390 -1.4265086975
 5.7217507646  0.9769059049 -3.6233819476
 5.3279611818  3.2789336294 -3.4573089768
 4.8809288460  0.3645542384  0.7698860935
 4.4303907925 -0.9671313172  2.8523602785
 3.5683333719  0.2730819378  5.2188751979
 5.5605380585 -0.2406217712  7.2133651462
 6.0438826021 -2.4715852673  7.8055414271
 6.6531881412  1.6620648174  8.1526735782
-1.5538271673  0.0561284570  2.0094768394
-0.6109009897  1.0015259412  0.2609432188
-12.0437910073 -5.1406429959  7.4982340667
-2.4624836764 -0.8398050030  3.8286606821
-9.9349518622 -12.8334076374  4.9972969383
-9.4051531097 -11.0436703928  7.7580477153
-10.7060512907 -8.1970481627  4.2246181135
-8.2467258264 -9.3880856814  2.2692357900
-7.4076017069 -6.6426417266  7.3925740192
-4.9527731157 -7.6546275553  5.2692735107
-7.7526349242 -4.7680158146  2.0536051860
-8.6286053482 -3.3767408778  4.7140198388
-5.5060638130 -3.5204890362  3.9097521135
-4.8993355734  9.7276149831  2.4039753408
-4.7722481337  10.6615322144 -0.8174120724
-5.7449976688  7.7078958922 -4.2115204467
-6.6756153797  5.4348208855  3.5529018821
-6.0922241499  3.2005677864 -5.5637644952
-7.0730539416  0.9709984599  2.2099935457
-8.1359682524 -1.5251431808 -1.6106937930
-14.8094917623 -0.5630464303 -0.4069677495
-12.1812106181  1.3678773411 -1.2749535971
 4.1992018363  1.9545597955 -8.8729283203
 17.9864030998 -0.7688865453  11.3792014566
 16.0444857901  1.2742527552  9.5740626585
 14.6254818179 -3.5750135079  12.0204140023
 8.8180031486  1.2884968104  9.4515809360
 11.9724167713  2.4431657850  10.4598333262
 10.6262305847 -5.1546022906  10.3781194995
 8.1625804003 -3.0229203849  9.5791612587
 2.8733414762 -11.6291169795 -5.5458603025
 4.2396115373 -11.8463693009 -2.5290265900
 0.8768029093 -7.3288227057 -6.8923782313
 3.1112760824 -8.9711047129  0.7475650151
-2.3022521589 -4.2527983781 -5.3260781953
-0.0468506261 -5.8782948786  2.3424886267
-4.2590762698 -2.4542274777 -1.5836745135
 7.6677502216 -11.1469538365 -5.5804871554
 5.2779525601 -5.6105640196 -11.5858593329
 8.5669742878  7.7436959855 -4.7541711728
 0.7092633210  4.7680385341 -1.8315411699
-1.7185979986  6.9637689073 -1.1459878345
 2.6856599237  4.8153822895 -5.8106524347
 1.3532355959  6.3820498981 -8.3281705890
 1.4455923568  10.5586742919 -0.8386561628
-0.6004130688  6.2493349631  6.2971475962
 0.6170234084  9.0923196506  7.6772346958
 7.6690407563 -3.7336067289 -3.2877547144
 7.9143670684 -3.7605976626  0.0266333331
 5.0267556232 -4.6451288365 -1.4546628832
 4.4824073956  2.2912491206  0.7631119347
 4.7669557059 -2.9898505458  2.9411105622
 1.7271598881 -0.5073653687  5.8612128939
 3.3054214817  2.3574018129  5.0158311940
-11.8239563243 -3.7933717027  6.2649242039
-13.7197607873 -4.9211967899  8.1116448984
 15.7515416970  1.2164675239  12.9705079449
-6.8090944991 -12.1966866971  5.9805191780
 7.0927416424  9.6740279634 -7.0782065806
 5.3945327678 -8.3736031937 -13.5186712097
 9.2829748930  11.0246149392 -4.9375887310
 6.8921636604  3.6018011684 -7.6300337967
 6.1648454369 -1.8660437941 -6.3468346361
 2.7246974267  6.6545392059  6.6914579333
 7.4048485443 -8.4406814749 -3.6199649275
 5.0279705913 -10.9505117753 -9.6522991866
 0.2073928564  10.4438755842  3.4181123518
 5.1648286124  6.4879288805 -2.2610059805
-14.0212605761  1.9737912905  3.9742784782
 2.5225394780 -7.5331639986 -11.9256235620
-7.7108319864  10.4580201752  0.7475649896
-14.8226149862  6.3065184448  2.7576475038
 7.3288651477  0.9513019154 -9.6811020579

gradient_Eh_per_bohr:
-0.0010111981 -0.0032742715  0.0010811075
 0.0000285035 -0.0002471705 -0.0000067464
-0.0003051894 -0.0001899106  0.0000808722
 0.0000261422 -0.0000415746  0.0000207451
 0.0022166920  0.0027409701  0.0012728733
-0.0001387224  0.0000774990  0.0001174714
-0.0001708521  0.0001229528  0.0001442882
-0.0001015330 -0.0000336476 -0.0000784267
-0.0000654399  0.0000645123  0.0000645123
-0.0000791013 -0.0000677168 -0.0001120742
-0.0000997621 -0.0000626570 -0.0001336627
-0.0004478753 -0.0002515557  0.0000613921
-0.0018727952  0.0036475993 -0.0004860767
 0.0000751378 -0.0006415808 -0.0001303738
-0.0003282114 -0.0000410686  0.0001394814
-0.0001668886  0.0002206910  0.0000150950
-0.0000672951  0.0001964040  0.0007163813
 0.0001574437 -0.0007373794 -0.0001885613
-0.0000773304 -0.0002310635 -0.0000630787
-0.0002943952  0.0001529742 -0.0000887992
-0.0000807879  0.0014197758  0.0021273024
-0.0009369879  0.0000400566 -0.0001477457
-0.0003212120  0.0002524833  0.0003554499
-0.0001930308 -0.0003863989  0.0000446948
 0.0001291089  0.0000953770  0.0000949553
-0.0003909528 -0.0000080957 -0.0003639672
 0.0031680160 -0.0021695516 -0.0070298128
 0.0005973077 -0.0007135141  0.0000778364
-0.0000430082  0.0002255821  0.0001221938
-0.0000094449  0.0000102882  0.0000033732
 0.0000697407  0.0001168810 -0.0001499383
 0.0000753908  0.0002114147 -0.0000881246
 0.0001867061  0.0001213505 -0.0001843448
 0.0000208294  0.0001412523 -0.0000574286
 0.0002151252  0.0000853417 -0.0000474777
-0.0000318766 -0.0000882089 -0.0000036262
 0.0000796916  0.0000020239  0.0000226004
 0.0000271542  0.0000668735 -0.0000391290
 0.0013134360 -0.0012669703  0.0059898583
 0.0035421028 -0.0014660728 -0.0061128111
-0.0000637533 -0.0005063159  0.0003092372
-0.0002864682  0.0009010634  0.0002072825
-0.0004900402  0.0001270849  0.0000272385
-0.0057245569  0.0004864140  0.0127284804
 0.0003312473 -0.0001018703  0.0005927539
-0.0002212813 -0.0004231667  0.0000461284
-0.0001073518  0.0000975695  0.0002114990
-0.0000923411 -0.0000785110  0.0001525525
 0.0001135922  0.0003399332  0.0001794537
 0.0000894739  0.0001161221  0.0000557420
-0.0001774298 -0.0001688282  0.0001629251
 0.0012667173  0.0000517785 -0.0106016840
 0.0000843298 -0.0002332561 -0.0001852725
 0.0001424330 -0.0002931302 -0.0004427312
 0.0000408156 -0.0006580251 -0.0001485890
-0.0002260881  0.0001038943 -0.0001801284
 0.0004644883 -0.0000992561  0.0006400629
 0.0004745235  0.0001559257 -0.0000012649
-0.0003133694 -0.0001176400  0.0002141133
-0.0000832335  0.0001109780  0.0000645123
 0.0003551969 -0.0002273530 -0.0001270006
 0.0000053971  0.0000850887 -0.0003686897
 0.0007568596  0.0001038099 -0.0006614826
 0.0004272145  0.0000629100  0.0002752523
-0.0003774600 -0.0003468483  0.0001646960
 0.0004460201 -0.0002112460  0.0000355872
 0.0000536337  0.0001151101 -0.0000285878
-0.0000650182  0.0001236274 -0.0001070988
 0.0003179232  0.0000064091 -0.0000038792
 0.0002949855  0.0002390749  0.0000530434
 0.0001296992  0.0000860164 -0.0000009276
-0.0005608772  0.0001447942  0.0002497004
 0.0002772762  0.0000920038 -0.0001689125
-0.0001835859  0.0003146343  0.0002938049
 0.0000780894  0.0002719635 -0.0001467338
-0.0001355179  0.0000425865 -0.0001084481
-0.0000097823  0.0001095444 -0.0001862844
-0.0001276753 -0.0001952234 -0.0000425022
-0.0003557029 -0.0000987501 -0.0001769238
 0.0002318225 -0.0000882933  0.0001157848
 0.0001953920 -0.0000988345 -0.0000430082
-0.0003313316  0.0002055116  0.0002174864
-0.0002653857 -0.0002503750  0.0002587237
-0.0000593681  0.0003062857 -0.0006325575
 0.0000621510 -0.0000204921  0.0000440201
 0.0001443725 -0.0002779509 -0.0004824505
 0.0001972473 -0.0000235280 -0.0003462580
 0.0002156312  0.0004761258 -0.0001657923
